--@name Key Globalizer
--@author legokidlogan
--@shared


IN_ATTACK = IN_KEY.ATTACK
IN_JUMP = IN_KEY.JUMP
IN_DUCK = IN_KEY.DUCK
IN_FORWARD = IN_KEY.FORWARD
IN_BACK = IN_KEY.BACK
IN_USE = IN_KEY.USE
IN_CANCEL = IN_KEY.CANCEL
IN_LEFT = IN_KEY.LEFT
IN_RIGHT = IN_KEY.RIGHT
IN_MOVELEFT = IN_KEY.MOVELEFT
IN_MOVERIGHT = IN_KEY.MOVERIGHT
IN_ATTACK2 = IN_KEY.ATTACK2
IN_RUN = IN_KEY.RUN
IN_RELOAD = IN_KEY.RELOAD
IN_ALT1 = IN_KEY.ALT1
IN_ALT2 = IN_KEY.ALT2
IN_SCORE = IN_KEY.SCORE
IN_SPEED = IN_KEY.SPEED
IN_WALK = IN_KEY.WALK
IN_ZOOM = IN_KEY.ZOOM
IN_WEAPON1 = IN_KEY.WEAPON1
IN_WEAPON2 = IN_KEY.WEAPON2
IN_BULLRUSH = IN_KEY.BULLRUSH
IN_GRENADE1 = IN_KEY.GRENADE1
IN_GRENADE2 = IN_KEY.GRENADE2


MOUSE_1 = MOUSE.MOUSE1
MOUSE_2 = MOUSE.MOUSE2
MOUSE_3 = MOUSE.MOUSE3
MOUSE_4 = MOUSE.MOUSE4
MOUSE_5 = MOUSE.MOUSE5
MOUSE_LEFT = MOUSE_1
MOUSE_RIGHT = MOUSE_2
MOUSE_MIDDLE = MOUSE_3
MOUSE_WHEEL_UP = MOUSE.WHEEL_UP
MOUSE_WHEEL_DOWN = MOUSE.WHEEL_DOWN
MOUSE_LAST = MOUSE.LAST
MOUSE_COUNT = MOUSE.COUNT


KEY_A = KEY.A
KEY_B = KEY.B
KEY_C = KEY.C
KEY_D = KEY.D
KEY_E = KEY.E
KEY_F = KEY.F
KEY_G = KEY.G
KEY_H = KEY.H
KEY_I = KEY.I
KEY_J = KEY.J
KEY_K = KEY.K
KEY_L = KEY.L
KEY_M = KEY.M
KEY_N = KEY.N
KEY_O = KEY.O
KEY_P = KEY.P
KEY_Q = KEY.Q
KEY_R = KEY.R
KEY_S = KEY.S
KEY_T = KEY.T
KEY_U = KEY.U
KEY_V = KEY.V
KEY_W = KEY.W
KEY_X = KEY.X
KEY_Y = KEY.Y
KEY_Z = KEY.Z

KEY_LSHIFT = KEY.LSHIFT
KEY_RSHIFT = KEY.RSHIFT
